"Exercise","Primary Muscles","Secondary Muscles","Type","Equipment","Level","Body Region","Movement","Modality","Steps for Beginners","Advanced Key Points","Scientific Reference","Sports Tags","ExRx Video","JEFIT Video","CoachWhitt Video"
"Ab Wheel Rollout","Rectus Abdominis, Transverse Abdominis","Erector Spinae, Lats, Shoulders","Compound","Ab Wheel","Advanced","Core","Push","Bodyweight","1. Kneel with ab wheel 2. Roll forward extending body 3. Maintain neutral spine 4. Pull back to start 5. Control throughout","1. Advanced anti-extension exercise 2. Full body tension required 3. Don't hyperextend spine 4. Progress from knees to feet 5. Eccentric control crucial","Escamilla RF et al. (2006). Core muscle activation during ab exercises. J Orthop Sports Phys Ther 36(2):45-57","Advanced Core Training, Functional Strength","[TBD]","[TBD]","[TBD]"
"Russian Twist","Internal/External Obliques","Rectus Abdominis, Hip Flexors","Isolation","Weight Plate, Dumbbell, or Bodyweight","Beginner","Core","Pull","Free Weight","1. Sit with knees bent, feet elevated 2. Lean back 45° 3. Rotate weight side to side 4. Touch ground each side 5. Controlled movement","1. Rotational core exercise 2. Balance component 3. Maintain lean back position 4. Full ROM rotation 5. Avoid momentum","Snarr RL, Esco MR (2014). Abdominal exercise EMG. J Strength Cond Res 28(4):1122-1129","Rotational Sports, Core Development","[TBD]","[TBD]","[TBD]"
"Dead Bug","Transverse Abdominis, Rectus Abdominis","Obliques, Hip Flexors","Isolation","Bodyweight","Beginner","Core","Static","Bodyweight","1. Lie on back, arms and legs up 2. Lower opposite arm and leg 3. Maintain flat back 4. Return and alternate 5. Breathe normally","1. Anti-extension pattern 2. Coordination exercise 3. Lower back stays on floor 4. Opposite limb pattern 5. Progress speed and load","McGill SM (2010). Core training and lumbar spine stability. J Strength Cond Res 24(12):3316-3324","Rehabilitation, Movement Quality, Core Control","[TBD]","[TBD]","[TBD]"
"Cable Crunch (Kneeling)","Rectus Abdominis (upper emphasis)","Obliques","Isolation","Cable Machine with Rope","Intermediate","Core","Pull","Cables","1. Kneel facing cable machine 2. Rope behind head 3. Crunch down, bring elbows to knees 4. Squeeze abs 5. Control return","1. Load progressive ab exercise 2. Posterior pelvic tilt 3. Spinal flexion pattern 4. Avoid hip flexion 5. Focus on contraction","Snarr RL, Esco MR (2014). Core exercise EMG comparison. J Strength Cond Res 28(4):1122-1129","Bodybuilding, Ab Development","[TBD]","[TBD]","[TBD]"
"Bird Dog","Transverse Abdominis, Erector Spinae","Gluteus Maximus, Obliques","Isolation","Bodyweight","Beginner","Core","Static","Bodyweight","1. Start on hands and knees 2. Extend opposite arm and leg 3. Hold position 4. Return and alternate 5. Maintain level hips","1. Anti-rotation exercise 2. Spine stabilization 3. Opposite limb coordination 4. Maintain neutral spine 5. No hip rotation","McGill SM (2010). Spine stability exercises. J Strength Cond Res 24(12):3316-3324","Rehabilitation, Core Stability, Movement Quality","[TBD]","[TBD]","[TBD]"
"Side Plank","Internal/External Obliques, Transverse Abdominis","Rectus Abdominis, Gluteus Medius, Shoulders","Isolation","Bodyweight","Beginner","Core","Static","Bodyweight","1. Lie on side, forearm on ground 2. Stack feet or stagger 3. Lift hips to straight line 4. Hold position 5. Repeat other side","1. Anti-lateral flexion exercise 2. Oblique emphasis 3. Top arm on hip or overhead 4. Maintain alignment 5. Progress with leg raises","Schoenfeld BJ et al. (2014). Muscle activation during core exercises. J Strength Cond Res 28(11):3021-3028","All Sports, Oblique Development","[TBD]","[TBD]","[TBD]"
"Standing Calf Raise (Machine)","Gastrocnemius (medial and lateral heads)","Soleus","Isolation","Calf Raise Machine","Beginner","Lower","Push","Fixed Resistance","1. Position shoulders under pads 2. Stand on platform, heels off 3. Rise up on toes maximally 4. Pause at top 5. Lower to deep stretch","1. Full ROM crucial (stretch to peak) 2. Straight knee emphasizes gastroc 3. Hold top contraction 2 sec 4. Slow eccentric 3 sec 5. High volume beneficial","Roig M et al. (2009). The effects of eccentric calf training. Br J Sports Med 43(12):886-890","Running, Basketball, Jumping Sports","[TBD]","[TBD]","[TBD]"
"Seated Calf Raise (Machine)","Soleus","Gastrocnemius","Isolation","Seated Calf Raise Machine","Beginner","Lower","Push","Fixed Resistance","1. Sit with knees under pads 2. Feet on platform 3. Rise up on toes 4. Squeeze at top 5. Lower to stretch","1. Bent knee isolates soleus 2. Full ROM essential 3. Soleus endurance muscle 4. Higher reps effective 5. Pauses at top and bottom","Kongsgaard M et al. (2006). Fibrillar morphology of calf muscle. Scand J Med Sci Sports 16(3):174-180","Endurance Sports, Calf Development","[TBD]","[TBD]","[TBD]"
"Donkey Calf Raise","Gastrocnemius, Soleus","None","Isolation","Donkey Calf Raise Machine or Partner","Intermediate","Lower","Push","Fixed Resistance","1. Bend at hips 90° 2. Weight on lower back 3. Rise up on toes 4. Peak contraction 5. Deep stretch at bottom","1. Maximum stretch position 2. Hip flexion pre-stretches gastroc 3. Greater ROM than standing 4. High load capacity 5. Old-school mass builder","Nunes JP et al. (2020). Calf training and muscle growth. Front Physiol 11:1663","Bodybuilding, Calf Mass","[TBD]","[TBD]","[TBD]"
"Single-Leg Calf Raise (Bodyweight/Dumbbell)","Gastrocnemius, Soleus","Tibialis Posterior, Ankle Stabilizers","Isolation","Bodyweight or Dumbbell, Step","Beginner","Lower","Push","Bodyweight","1. Stand on one leg on step 2. Lower heel below step 3. Rise to full plantar flexion 4. Hold top position 5. Control descent","1. Unilateral calf development 2. Addresses asymmetries 3. Balance component 4. Greater ROM on step 5. Bodyweight can be sufficient","Clanton TL, Dwyer KK (1997). Single-leg calf training. J Strength Cond Res 11(3):142-146","Running, Balance, Functional Training","[TBD]","[TBD]","[TBD]"
"Calf Press on Leg Press","Gastrocnemius","Soleus","Isolation","Leg Press Machine","Intermediate","Lower","Push","Fixed Resistance","1. Sit in leg press 2. Extend legs (not locked) 3. Balls of feet on platform edge 4. Press with calves 5. Full stretch and contraction","1. Heavy loading possible 2. Reduced spinal load 3. Feet position variations 4. Straight legs = gastroc 5. Safety advantage","Roig M et al. (2009). Calf muscle training protocols. Br J Sports Med 43(12):886-890","Bodybuilding, Heavy Calf Training","[TBD]","[TBD]","[TBD]"
"Jump Rope (Calf Focus)","Gastrocnemius, Soleus","Ankle Stabilizers, Tibialis Anterior","Compound","Jump Rope","Beginner","Lower","Push","Bodyweight","1. Hold rope handles 2. Jump off balls of feet 3. Stay on toes 4. Minimal knee bend 5. Continuous rhythm","1. Plyometric calf training 2. Ankle stiffness development 3. Minimal ground contact 4. Stay on forefoot 5. Reactive strength","Potach DH, Chu DA (2008). Plyometric training effects. J Strength Cond Res 22(4):1332-1338","Boxing, Basketball, Athletic Performance","[TBD]","[TBD]","[TBD]"
"Tibialis Raise","Tibialis Anterior","Extensor Digitorum Longus","Isolation","Bodyweight or Ankle Weights","Beginner","Lower","Pull","Bodyweight","1. Sit or stand with heels down 2. Lift toes toward shin 3. Squeeze at top 4. Lower toes 5. Repeat for reps","1. Shin muscle (antagonist) 2. Injury prevention 3. Balance calf development 4. High rep tolerance 5. Often neglected","Rathleff MS et al. (2015). Tibialis anterior training. Scand J Med Sci Sports 25(4):e397-e403","Running, Shin Splint Prevention","[TBD]","[TBD]","[TBD]"
"Farmer's Walk (Calf Emphasis)","Gastrocnemius, Soleus","Forearms, Traps, Core, Entire Posterior Chain","Compound","Heavy Dumbbells or Farmer's Walk Handles","Intermediate","Lower","Push","Free Weight","1. Grip heavy weights 2. Walk on balls of feet 3. Stay tall 4. Small steps 5. Maintain for distance","1. Functional calf endurance 2. Isometric calf work 3. Grip and total body demand 4. Sport-specific carryover 5. High caloric demand","McGill SM et al. (2003). Loaded carries and muscle activation. J Strength Cond Res 17(1):202-208","Strongman, Functional Training, Sports","[TBD]","[TBD]","[TBD]"
"Box Jump (Calf Emphasis Landing)","Gastrocnemius (explosive)","Quadriceps, Gluteus Maximus, Soleus","Compound","Plyo Box","Intermediate","Lower","Push","Bodyweight","1. Stand facing box 2. Swing arms and jump 3. Land on balls of feet 4. Absorb landing 5. Step down","1. Plyometric power development 2. Stretch-shortening cycle 3. Ankle stiffness training 4. Explosive plantar flexion 5. Progress height gradually","Potach DH, Chu DA (2008). Plyometric protocols. J Strength Cond Res 22(4):1332-1338","Basketball, Volleyball, Sprinting, Athletic Power","[TBD]","[TBD]","[TBD]"
"Sled Push (Toe Push)","Gastrocnemius, Soleus","Quadriceps, Glutes, Core","Compound","Sled with Plates","Advanced","Lower","Push","Free Weight","1. Load sled moderately 2. Push on toes only 3. No heel contact 4. Short powerful steps 5. Maintain forward lean","1. Functional calf power 2. Sport-specific for sprinting 3. No eccentric damage 4. Metabolic demand 5. Toe-off mechanics","Cross MR et al. (2017). Sled training and sprint performance. Sports Med 47(10):2033-2051","Sprinting, Football, Athletic Speed","[TBD]","[TBD]","[TBD]"
"Wrist Curl (Barbell or Dumbbell)","Flexor Carpi Radialis, Flexor Carpi Ulnaris","Palmaris Longus, Finger Flexors","Isolation","Barbell or Dumbbells, Bench","Beginner","Upper","Pull","Free Weight","1. Forearms on bench, palms up 2. Wrists extend off edge 3. Lower weight (extend wrist) 4. Curl weight up (flex wrist) 5. Full ROM","1. Forearm flexor development 2. Full ROM essential 3. Control throughout 4. Seated or kneeling 5. Light weight, high reps","Boeckh-Behrens WU, Buskies W (2000). Forearm exercise analysis. Rowohlt Taschenbuch Verlag","Climbing, Grip Sports, Arm Wrestling","[TBD]","[TBD]","[TBD]"
"Reverse Wrist Curl (Barbell or Dumbbell)","Extensor Carpi Radialis, Extensor Carpi Ulnaris","Brachioradialis","Isolation","Barbell or Dumbbells, Bench","Beginner","Upper","Push","Free Weight","1. Forearms on bench, palms down 2. Wrists extend off edge 3. Lower weight (flex wrist) 4. Extend wrist up 5. Squeeze at top","1. Forearm extensor development 2. Balance flexor work 3. Injury prevention 4. Lighter loads than flexors 5. Controlled tempo","Boeckh-Behrens WU, Buskies W (2000). Strength training exercises. Rowohlt Taschenbuch Verlag","Tennis, Climbing, Grip Balance","[TBD]","[TBD]","[TBD]"
"Farmer's Walk (Heavy)","Finger Flexors, Wrist Flexors, Brachioradialis","Forearm Extensors, Traps, Core","Compound","Heavy Dumbbells or Farmer's Walk Handles","Intermediate","Upper","Pull","Free Weight","1. Grip heavy weights 2. Walk with straight posture 3. Squeeze handles hard 4. Walk for distance or time 5. Maintain grip","1. Functional grip strength 2. Total body exercise 3. Crush grip emphasis 4. Heavy loads beneficial 5. Competition strongman event","McGill SM et al. (2003). Loaded carries and grip. J Strength Cond Res 17(1):202-208","Strongman, Functional Strength, Grip Sports","[TBD]","[TBD]","[TBD]"
"Dead Hang","Finger Flexors, Forearm Flexors","Shoulder Stabilizers, Lats","Isolation","Pull-Up Bar","Beginner","Upper","Pull","Bodyweight","1. Hang from bar 2. Full body weight 3. Squeeze bar hard 4. Hold for time 5. Relax shoulders","1. Static grip endurance 2. Decompression benefits 3. Shoulder health 4. Progress by adding weight 5. Time under tension","Saeterbakken AH et al. (2011). Grip training effects. J Strength Cond Res 25(6):1727-1735","Climbing, Calisthenics, Grip Endurance","[TBD]","[TBD]","[TBD]"
"Plate Pinch (Grip)","Thumb Adductor, Finger Flexors","Forearm Muscles","Isolation","Weight Plates","Intermediate","Upper","Static","Free Weight","1. Pinch smooth side of plates 2. Lift and hold 3. Squeeze hard 4. Hold for time 5. Repeat","1. Pinch grip emphasis 2. Thumb strength 3. Functional grip type 4. Progress with heavier plates 5. Time or reps","Trossman PB, Li PW (1989). Hand grip strength tests. Am J Occup Ther 43(6):372-376","Climbing, Strongman, Grip Specificity","[TBD]","[TBD]","[TBD]"
"Wrist Roller","Forearm Flexors and Extensors","Brachioradialis, Biceps (stabilization)","Compound","Wrist Roller Device","Intermediate","Upper","Push","Bodyweight","1. Hold roller at shoulder height 2. Roll weight up using wrists 3. Reverse to lower weight 4. Repeat for sets 5. Both directions","1. Both flexors and extensors 2. Endurance and strength 3. Eccentric component 4. Shoulders stabilize 5. Old-school effective tool","Boeckh-Behrens WU, Buskies W (2000). Forearm training methods. Rowohlt Taschenbuch Verlag","General Forearm Development, Endurance","[TBD]","[TBD]","[TBD]"
"Hammer Curl (Heavy - Grip Focus)","Brachioradialis, Brachialis","Biceps, Forearm Flexors and Extensors","Compound","Heavy Dumbbells","Intermediate","Upper","Pull","Free Weight","1. Stand with heavy dumbbells 2. Neutral grip maintained 3. Curl to shoulders 4. Squeeze throughout 5. Control descent","1. Functional grip strength 2. Brachioradialis emphasis 3. Neutral grip challenges forearms 4. Heavy loads beneficial 5. Carry-over to pulling","Marcolin G et al. (2018). EMG of arm exercises. Eur J Appl Physiol 118(2):371-380","Climbing, General Strength, Arm Development","[TBD]","[TBD]","[TBD]"
"Towel Pull-Ups","Finger Flexors, Forearm Flexors","Biceps, Lats, Traps","Compound","Towels, Pull-Up Bar","Advanced","Upper","Pull","Bodyweight","1. Drape towels over bar 2. Grip towel ends 3. Perform pull-ups 4. Squeeze towels hard 5. Control descent","1. Advanced grip challenge 2. Functional pulling grip 3. Sport-specific for climbing 4. Crush and support grip 5. Scaling: towel rows","Saeterbakken AH et al. (2011). Grip training variations. J Strength Cond Res 25(6):1727-1735","Climbing, MMA, Functional Grip","[TBD]","[TBD]","[TBD]"
"Reverse Barbell Curl (Grip Focus)","Brachioradialis, Extensor Carpi Radialis","Biceps, Forearm Extensors","Isolation","Barbell","Intermediate","Upper","Pull","Free Weight","1. Stand with pronated grip 2. Barbell at thighs 3. Curl to shoulders 4. Squeeze forearms 5. Lower with control","1. Brachioradialis primary mover 2. Extensor strength 3. Grip endurance 4. Lighter loads required 5. Avoid wrist movement","Boeckh-Behrens WU, Buskies W (2000). Upper arm exercise analysis. Rowohlt Taschenbuch Verlag","Arm Development, Grip Balance","[TBD]","[TBD]","[TBD]"
"Fat Gripz Training (Any Exercise)","All Forearm Muscles","Exercise-dependent","Compound","Fat Gripz or Thick Bar","Intermediate","Upper","Pull","Free Weight","1. Attach fat gripz to bar/dumbbell 2. Perform normal exercise 3. Squeeze hard throughout 4. Notice forearm fatigue 5. Reduce weight if needed","1. Increases grip demand 2. All pulling/curling exercises 3. Greater muscle activation 4. Reduce loads 10-20% 5. Neural grip adaptations","Krings BM et al. (2016). Fat bar training effects. J Strength Cond Res 30(6):1549-1553","General Strength, Grip Enhancement, Functional Training","[TBD]","[TBD]","[TBD]"
"Neck Flexion (Lying Plate)","Sternocleidomastoid, Scalenes","Longus Colli, Longus Capitis","Isolation","Weight Plate, Towel, Bench","Beginner","Upper","Pull","Free Weight","1. Lie supine on bench, head off 2. Plate on forehead (towel between) 3. Flex head to chest 4. Lower with control 5. Avoid jerking","1. Light loads initially 2. Full ROM in safe range 3. Progressive overload slowly 4. Towel for comfort 5. Control eccentric phase","Ylinen J et al. (2007). Neck muscle strengthening. J Rehabil Med 39(7):575-579","Wrestling, Football, Rugby, MMA","[TBD]","[TBD]","[TBD]"
"Neck Extension (Lying Plate)","Splenius Capitis, Splenius Cervicis, Upper Trapezius","Erector Spinae (cervical), Semispinalis","Isolation","Weight Plate, Towel, Bench","Beginner","Upper","Push","Free Weight","1. Lie prone on bench, head off 2. Plate on back of head (towel) 3. Extend head back 4. Lower with control 5. Safe ROM only","1. Balance with flexion work 2. Posterior neck strength 3. Light loads 4. Avoid hyperextension 5. Gradual progression","Ylinen J et al. (2007). Neck strength training protocols. J Rehabil Med 39(7):575-579","Contact Sports, Posture Correction","[TBD]","[TBD]","[TBD]"
"Neck Lateral Flexion (Lying)","Sternocleidomastoid, Scalenes (lateral)","Upper Trapezius, Levator Scapulae","Isolation","Weight Plate, Towel, Bench","Beginner","Upper","Pull","Free Weight","1. Lie on side on bench, head off 2. Plate on side of head 3. Lift head toward shoulder 4. Lower with control 5. Repeat both sides","1. Lateral neck strength 2. Balanced development 3. Light weight initially 4. Both sides equally 5. Controlled tempo","Ylinen J et al. (2007). Cervical muscle training. J Rehabil Med 39(7):575-579","Wrestling, Rugby, Combat Sports","[TBD]","[TBD]","[TBD]"
"Neck Bridge","Cervical Erector Spinae, Splenius Capitis","Upper Back Muscles, Trapezius","Compound","Bodyweight","Advanced","Upper","Static","Bodyweight","1. Lie on back, knees bent 2. Push hips up, weight on head 3. Rock gently forward/back 4. Hold for time 5. Lower gently","1. Advanced neck exercise 2. Start with short holds 3. Use mat/padding 4. Build up tolerance 5. Wrestling-specific","Simenz CJ et al. (2012). Neck training in athletes. Strength Cond J 34(6):17-25","Wrestling, Combat Sports (Advanced)","[TBD]","[TBD]","[TBD]"
"Neck Harness Extension","Splenius Capitis, Upper Trapezius, Cervical Erectors","Semispinalis Capitis","Isolation","Neck Harness, Weight Plate","Intermediate","Upper","Push","Free Weight","1. Attach weight to harness 2. Bend forward 45° 3. Extend neck upward 4. Control descent 5. Full ROM","1. Old-school neck training 2. Progressive loading 3. Full extension ROM 4. Avoid momentum 5. Compound neck strengthener","Simenz CJ et al. (2012). Neck strengthening for athletes. Strength Cond J 34(6):17-25","Football, Combat Sports, Strongman","[TBD]","[TBD]","[TBD]"
"Neck Isometric (4-Way)","All Neck Muscles (context-dependent)","Stabilizers","Isolation","Hand Resistance or Band","Beginner","Upper","Static","Bodyweight","1. Place hand against head 2. Push head against hand 3. Hand provides resistance 4. Hold contraction 5-10 sec 5. Repeat all 4 directions","1. Safe neck strengthening 2. No equipment needed 3. Isometric contractions 4. All planes of motion 5. Rehabilitation tool","Ylinen J et al. (2007). Isometric neck training. J Rehabil Med 39(7):575-579","Rehabilitation, Beginner Neck Training","[TBD]","[TBD]","[TBD]"
"Band Neck Flexion","Sternocleidomastoid, Scalenes","Longus Colli","Isolation","Resistance Band","Beginner","Upper","Pull","Cables","1. Anchor band behind head 2. Flex neck forward 3. Resist extension return 4. Control throughout 5. Appropriate tension","1. Constant tension benefit 2. Adjustable resistance 3. Safe for beginners 4. Both concentric and eccentric 5. Portable option","Ylinen J et al. (2007). Resistance band neck training. J Rehabil Med 39(7):575-579","General Fitness, Injury Prevention","[TBD]","[TBD]","[TBD]"
"Band Neck Extension","Splenius Capitis, Cervical Erectors","Upper Trapezius, Semispinalis","Isolation","Resistance Band","Beginner","Upper","Push","Cables","1. Anchor band in front 2. Extend neck backward 3. Resist flexion return 4. Control throughout 5. Full but safe ROM","1. Posterior neck development 2. Posture improvement 3. Balance anterior work 4. Safe progression tool 5. Rehabilitation application","Ylinen J et al. (2007). Neck exercise protocols. J Rehabil Med 39(7):575-579","Posture Correction, Desk Workers","[TBD]","[TBD]","[TBD]"
"Dead Hang with Neck Engagement","Sternocleidomastoid, Scalenes, Upper Traps","Cervical Stabilizers","Compound","Pull-Up Bar","Beginner","Upper","Static","Bodyweight","1. Hang from bar 2. Relax shoulders down 3. Allow neck stretch 4. Engage to lift head 5. Hold for time","1. Decompression benefit 2. Neck stabilizer engagement 3. Functional hang position 4. Stretch and strengthen 5. Gentle isometric","Saeterbakken AH et al. (2011). Hanging exercises. J Strength Cond Res 25(6):1727-1735","Climbing, General Health, Spinal Decompression","[TBD]","[TBD]","[TBD]"
"Wrestler's Bridge (Front and Back)","Full Neck Musculature","Upper Back, Core","Compound","Bodyweight","Advanced","Upper","Static","Bodyweight","1. Front: forehead on mat, arch body 2. Back: back of head on mat, arch 3. Rock gently 4. Hold positions 5. Progress slowly","1. Advanced wrestler's exercise 2. Extreme caution required 3. Build tolerance gradually 4. Not for beginners 5. Sport-specific to wrestling","Simenz CJ et al. (2012). Advanced neck training. Strength Cond J 34(6):17-25","Wrestling, Combat Sports (Expert Level)","[TBD]","[TBD]","[TBD]"
"Reverse Crunch","Rectus Abdominis (lower emphasis), External Obliques, Internal Obliques","Transverse Abdominis, Hip Flexors (Iliopsoas, Rectus Femoris)","Compound","Bodyweight or Mat","Beginner","Core","Pull","Bodyweight","1. Lie on back, knees bent at 90° 2. Lift hips off floor, bring knees toward chest 3. Control posterior pelvic tilt 4. Lower slowly to start 5. Avoid momentum","1. Focus on pelvic tilt not leg swing 2. Exhale on lift phase 3. Keep lower back pressed to floor 4. Progress to straight-leg variation 5. Add ankle weights for resistance","Clark KM et al. (2003). EMG comparison of upper and lower rectus abdominis. J Strength Cond Res 17(3):475-483","American Football, Basketball, Soccer, Track & Field, Rugby","[TBD]","[TBD]","[TBD]"
"Full Reverse Crunch","Rectus Abdominis, External Obliques, Internal Obliques","Transverse Abdominis, Hip Flexors, Serratus Anterior","Compound","Bodyweight or Mat","Advanced","Core","Pull","Bodyweight","1. Lie on back, legs extended 2. Lift legs and hips simultaneously 3. Bring knees to chest with pelvic curl 4. Hold peak contraction 5. Lower with control","1. Complete ROM from full extension 2. Posterior pelvic tilt crucial 3. Avoid neck strain 4. Slow eccentric (3 sec) 5. Exhale forcefully at top","Escamilla RF et al. (2006). EMG analysis of traditional and nontraditional ab exercises. Phys Ther 86(5):656-671","Gymnastics, Rugby, American Football, Basketball, Martial Arts","[TBD]","[TBD]","[TBD]"
"Lying Hip Thrust","Rectus Abdominis, Internal Obliques, External Obliques","Transverse Abdominis, Hip Flexors (Iliopsoas)","Compound","Bodyweight or Mat","Advanced","Core","Pull","Bodyweight","1. Lie flat, arms at sides for stability 2. Bend knees 90°, feet flat 3. Thrust hips toward ceiling 4. Squeeze abs at top 5. Lower slowly","1. Drive through posterior pelvic tilt 2. Minimal hip flexor engagement 3. Focus on ab contraction 4. Pause 2 sec at top 5. Progress to single-leg variation","Clark KM et al. (2003). EMG comparison of upper and lower rectus abdominis. J Strength Cond Res 17(3):475-483","American Football, Basketball, Soccer, Track & Field, Wrestling","[TBD]","[TBD]","[TBD]"
"Incline Reverse Crunch","Rectus Abdominis (lower emphasis), External Obliques","Transverse Abdominis, Serratus Anterior, Hip Flexors","Compound","Decline Bench","Advanced","Core","Pull","Bodyweight","1. Lie on decline bench, grip handles overhead 2. Knees bent, lift hips toward chest 3. Control posterior tilt 4. Lower slowly 5. Maintain grip throughout","1. Incline increases resistance 30-40% 2. Strict form prevents momentum 3. Exhale on lift phase 4. Keep shoulders anchored 5. Progress angle gradually","Escamilla RF et al. (2006). EMG analysis of ab exercises - incline variation shows highest activity. Phys Ther 86(5):656-671","Gymnastics, Diving, Rugby, Martial Arts, American Football","[TBD]","[TBD]","[TBD]"
"Incline Hip Thrust","Rectus Abdominis (lower emphasis), External Obliques","Transverse Abdominis, Hip Flexors, Serratus Anterior","Compound","Decline Bench","Advanced","Core","Pull","Bodyweight","1. Position on decline bench 2. Grip handles for stability 3. Thrust hips upward with ab contraction 4. Peak squeeze at top 5. Control descent","1. Enhanced difficulty from incline 2. Minimize hip flexor dominance 3. Focus on ab-driven movement 4. 2-sec hold at top 5. Progression: add ankle weights","Contreras B, Schoenfeld B (2014). Evidence-based examination of spinal flexion. Strength Cond J 36(4):8-18","Gymnastics, Rugby, Martial Arts, Wrestling, American Football","[TBD]","[TBD]","[TBD]"
