"Exercise","Primary Muscles","Secondary Muscles","Type","Equipment","Level","Body Region","Movement","Modality","Steps for Beginners","Advanced Key Points","Scientific Reference","Sports Tags","ExRx Video","JEFIT Video","CoachWhitt Video"
"Reverse Medicine Ball Crunch","Rectus Abdominis (lower emphasis), External Obliques, Internal Obliques","Transverse Abdominis, Hip Flexors","Compound","Medicine Ball, Mat","Advanced","Core","Pull","Free Weights","1. Lie on back, hold medicine ball between knees 2. Bend knees 90° 3. Lift hips off floor, bring knees to chest 4. Squeeze medicine ball throughout 5. Lower with control","1. Added resistance from medicine ball 2. Adductor engagement for stability 3. Focus on controlled movement 4. Exhale on lift 5. Progress weight gradually","Escamilla RF et al. (2006). EMG analysis of ab exercises with external resistance. Phys Ther 86(5):656-671","American Football, Basketball, Rugby, Volleyball, Track & Field","[TBD]","[TBD]","[TBD]"
"Alternating Heel Touch","External Obliques, Internal Obliques","Rectus Abdominis, Transverse Abdominis","Isolation","Bodyweight or Mat","Beginner","Core","Pull","Bodyweight","1. Lie on back, knees bent, feet flat 2. Lift shoulders slightly off floor 3. Reach right hand to right heel 4. Return to center, repeat left side 5. Keep core engaged throughout","1. Lateral flexion focus 2. Controlled tempo (2 sec each side) 3. Minimal shoulder movement 4. Exhale on each reach 5. Keep lower back pressed down","McGill SM et al. (2003). Oblique muscle activation patterns. Med Sci Sports Exerc 35(1):228-235","Soccer, Tennis, Baseball, Hockey, Basketball","[TBD]","[TBD]","[TBD]"
"Bent-Knee Medicine Ball Hip Rotation","External Obliques, Internal Obliques, Transverse Abdominis","Rectus Abdominis, Hip Flexors","Compound","Medicine Ball, Mat","Advanced","Core","Rotational","Free Weights","1. Sit on floor, knees bent, lean back 45° 2. Hold medicine ball at chest 3. Rotate torso left, touch ball to floor 4. Rotate right, touch ball to floor 5. Keep core engaged, controlled movement","1. Anti-rotation core engagement 2. Full rotational ROM 3. Keep feet stable or lift for advanced 4. Exhale on rotation 5. Progress weight gradually","Saeterbakken AH et al. (2011). Trunk muscle activation in rotational exercises. J Strength Cond Res 25(2):316-322","Baseball, Tennis, Golf, Cricket, Hockey","[TBD]","[TBD]","[TBD]"
"Cable Chop","External Obliques, Internal Obliques, Transverse Abdominis","Rectus Abdominis, Deltoids, Latissimus Dorsi","Compound","Cable Machine","Advanced","Core","Rotational","Cables","1. Set cable high, stand sideways to machine 2. Grab handle with both hands 3. Pull diagonally across body (high to low) 4. Rotate torso, engage obliques 5. Control return to start","1. Diagonal movement pattern 2. Anti-rotation stability crucial 3. Keep arms relatively straight 4. Exhale on chop motion 5. Both standing and half-kneeling variations","Santana JC et al. (2007). Core stability and rotational exercises. Strength Cond J 29(5):10-19","Baseball, Tennis, Golf, Hockey, Martial Arts","[TBD]","[TBD]","[TBD]"
"Cross Crunch","External Obliques, Internal Obliques","Rectus Abdominis, Transverse Abdominis, Hip Flexors","Compound","Bodyweight or Mat","Beginner","Core","Rotational","Bodyweight","1. Lie on back, hands behind head 2. Lift right knee toward chest 3. Rotate left elbow to right knee 4. Lower, repeat opposite side 5. Alternate sides smoothly","1. Focus on rotation not elbow-to-knee contact 2. Exhale on crunch 3. Keep lower back pressed down 4. Controlled tempo (2 sec up, 2 sec down) 5. Avoid pulling on neck","McGill SM et al. (2003). Rotational crunch EMG patterns. Med Sci Sports Exerc 35(1):228-235","Soccer, Basketball, Tennis, Volleyball, Track & Field","[TBD]","[TBD]","[TBD]"
"Cross Crunch w/ Medicine Ball","External Obliques, Internal Obliques","Rectus Abdominis, Transverse Abdominis, Deltoids","Compound","Medicine Ball, Mat","Advanced","Core","Rotational","Free Weights","1. Lie on back, hold medicine ball overhead 2. Lift right knee, rotate torso 3. Bring ball toward right knee 4. Lower with control, alternate sides 5. Keep core engaged throughout","1. Added resistance challenges rotation 2. Full ROM critical 3. Exhale on crunch 4. Control eccentric (3 sec) 5. Progress weight gradually","Vera-Garcia FJ et al. (2000). EMG of trunk muscles during weighted crunches. Med Sci Sports Exerc 32(8):1518-1522","American Football, Basketball, Rugby, Volleyball, Baseball","[TBD]","[TBD]","[TBD]"
"Decline Cross Sit-Up","External Obliques, Internal Obliques, Rectus Abdominis","Transverse Abdominis, Hip Flexors","Compound","Decline Bench","Advanced","Core","Rotational","Bodyweight","1. Position on decline bench, feet secured 2. Lie back fully 3. Sit up while rotating torso to one side 4. Lower with control 5. Alternate rotation each rep","1. Decline increases difficulty 30-40% 2. Full sit-up ROM with rotation 3. Controlled movement prevents injury 4. Exhale on sit-up phase 5. Progress angle gradually","Escamilla RF et al. (2006). Decline ab exercises show increased EMG. Phys Ther 86(5):656-671","Martial Arts, Gymnastics, Rugby, Wrestling, Boxing","[TBD]","[TBD]","[TBD]"
"Decline Sit-Up w/ Twist","External Obliques, Internal Obliques, Rectus Abdominis","Transverse Abdominis, Hip Flexors, Serratus Anterior","Compound","Decline Bench","Advanced","Core","Rotational","Bodyweight","1. Secure feet on decline bench 2. Lie back, hands behind head 3. Sit up and twist torso at top 4. Lower with control 5. Alternate twist direction each rep","1. Combines spinal flexion and rotation 2. Enhanced difficulty from decline 3. Focus on oblique contraction 4. Avoid excessive momentum 5. Progress by increasing angle","Andersson EA et al. (1997). EMG of trunk muscles in sit-up variations. Eur J Appl Physiol 75(3):271-276","Boxing, Martial Arts, Wrestling, Rugby, American Football","[TBD]","[TBD]","[TBD]"
"Reverse Cable Chop","External Obliques, Internal Obliques, Transverse Abdominis","Rectus Abdominis, Deltoids, Serratus Anterior","Compound","Cable Machine","Advanced","Core","Rotational","Cables","1. Set cable low, stand sideways 2. Grab handle with both hands 3. Pull diagonally upward (low to high) 4. Rotate torso, engage obliques 5. Control return to start","1. Opposite pattern to cable chop 2. Targets obliques from different angle 3. Anti-rotation stability key 4. Exhale on upward pull 5. Half-kneeling variation available","Santana JC et al. (2007). Rotational cable exercises for core. Strength Cond J 29(5):10-19","Baseball, Tennis, Golf, Volleyball, Basketball","[TBD]","[TBD]","[TBD]"
"Seated Medicine Ball Twist","External Obliques, Internal Obliques, Transverse Abdominis","Rectus Abdominis, Erector Spinae","Compound","Medicine Ball, Mat","Advanced","Core","Rotational","Free Weights","1. Sit on floor, knees bent, lean back 45° 2. Hold medicine ball at chest level 3. Rotate torso fully to left, touch ball to floor 4. Rotate fully to right, touch ball to floor 5. Maintain lean-back position throughout","1. Seated position isolates obliques 2. Full rotational ROM both directions 3. Keep core engaged continuously 4. Exhale on each rotation 5. Lift feet for advanced progression","Saeterbakken AH et al. (2011). Seated rotational exercises EMG. J Strength Cond Res 25(2):316-322","Baseball, Tennis, Golf, Cricket, Hockey","[TBD]","[TBD]","[TBD]"
"Trunk Rotator","External Obliques, Internal Obliques","Erector Spinae, Transverse Abdominis","Isolation","Bodyweight or Mat","Advanced","Core","Rotational","Bodyweight","1. Lie on back, arms out to sides for stability 2. Bend knees 90°, feet off floor 3. Lower knees to one side, keep shoulders down 4. Return to center 5. Lower to opposite side","1. Pure rotational movement 2. Keep shoulders anchored 3. Control descent (3 sec) 4. Exhale on rotation 5. Progress to straight-leg variation","McGill SM (2001). Low back exercises: evidence for prescription. J Orthop Sports Phys Ther 31(10):587-596","Golf, Tennis, Baseball, Hockey, Martial Arts","[TBD]","[TBD]","[TBD]"
"Front Plank (from knees)","Transverse Abdominis, Rectus Abdominis","External Obliques, Erector Spinae, Multifidus","Compound","Bodyweight or Mat","Beginner","Core","Static","Bodyweight","1. Position on forearms and knees 2. Maintain straight line from head to knees 3. Engage core, avoid sagging hips 4. Hold 20-60 seconds 5. Breathe normally throughout","1. Regression for beginners 2. Proper alignment crucial 3. Build to 60-sec holds 4. Progress to toes when ready 5. Focus on quality over duration","Schoenfeld BJ et al. (2014). Core stability exercises EMG. J Strength Cond Res 28(11):3298-3305","General Fitness, Rehabilitation, Beginner Training","[TBD]","[TBD]","[TBD]"
"Front Plank (from toes)","Transverse Abdominis, Rectus Abdominis, Erector Spinae","External Obliques, Multifidus, Deltoids, Quadriceps","Compound","Bodyweight or Mat","Intermediate","Core","Static","Bodyweight","1. Position on forearms and toes 2. Maintain straight line from head to heels 3. Engage core, neutral spine 4. Hold 30-90 seconds 5. Breathe normally","1. Standard plank position 2. Avoid pike or sag 3. Shoulders over elbows 4. Build to 90-sec holds 5. Progress to single-limb variations","McGill SM et al. (2003). Plank exercise for core stability. Med Sci Sports Exerc 35(1):228-235","All Sports, General Fitness, Injury Prevention","[TBD]","[TBD]","[TBD]"
"Front Plank (tripod - 1 arm and 2 legs or 2 arms and 1 leg)","Transverse Abdominis, Rectus Abdominis, Erector Spinae, Multifidus","External Obliques, Internal Obliques, Deltoids, Gluteus Medius, Quadratus Lumborum","Compound","Bodyweight or Mat","Advanced","Core","Static","Bodyweight","1. Start in standard front plank 2. Lift one arm or one leg off floor 3. Maintain level hips, no rotation 4. Hold 15-45 seconds 5. Switch sides","1. Anti-rotation challenge 2. Enhanced oblique engagement 3. Focus on stability not duration 4. Keep hips level and square 5. Progress slowly from standard plank","Schoenfeld BJ et al. (2014). Single-limb plank variations EMG. J Strength Cond Res 28(11):3298-3305","All Sports (Advanced), Functional Training, Stability","[TBD]","[TBD]","[TBD]"
"Side-Plank (from knees)","External Obliques, Internal Obliques, Quadratus Lumborum","Transverse Abdominis, Gluteus Medius, Deltoids","Compound","Bodyweight or Mat","Intermediate","Core","Static","Bodyweight","1. Position on side, forearm and knees 2. Lift hips to create straight line 3. Stack knees, top arm on hip or extended 4. Hold 20-60 seconds per side 5. Avoid hip drop","1. Lateral core stability 2. Regression from full side plank 3. Build to 60-sec holds 4. Progress to feet when ready 5. Keep body aligned","Ekstrom RA et al. (2007). Side plank for core and hip stability. J Orthop Sports Phys Ther 37(5):242-252","General Fitness, Rehabilitation, Running","[TBD]","[TBD]","[TBD]"
"Side-Plank (from toes)","External Obliques, Internal Obliques, Quadratus Lumborum, Gluteus Medius","Rectus Abdominis, Gluteus Maximus, Latissimus Dorsi, Scapular Stabilizers, Erector Spinae, Hip Adductors","Compound","Bodyweight or Mat","Advanced","Core","Static","Bodyweight","1. Lie on side, stack feet 2. Lift body on forearm and feet 3. Maintain straight line head to heels 4. Hold 30-60 seconds per side 5. Keep hips elevated","1. Full side plank progression 2. Avoid hip sag or pike 3. Engage lateral core maximally 4. Build endurance gradually 5. Add hip lifts for dynamic variation","Kinney AL et al. (2020). EMG of obliques during isometric tasks. J Sport Rehabil 29(5):677-685","Rugby, American Football, Swimming, Tennis, Martial Arts","[TBD]","[TBD]","[TBD]"
"Side-Plank (hip lift)","Gluteus Medius, Quadratus Lumborum, External Obliques, Internal Obliques","Gluteus Maximus, Tensor Fasciae Latae, Latissimus Dorsi, Serratus Anterior, Erector Spinae, Multifidus","Compound","Bodyweight or Mat","Advanced","Core","Static","Bodyweight","1. Start in side plank position 2. Lower hip toward floor 3. Lift hip back up to straight line 4. Repeat for reps 5. Switch sides","1. Dynamic side plank variation 2. Focus on controlled hip movement 3. Gluteus medius 103% MVIC activation 4. Prevents hip drop during running 5. Excellent for frontal plane stability","Ekstrom RA et al. (2007). EMG analysis of core, hip, and thigh muscles. J Orthop Sports Phys Ther 37(12):754-762","Running, Soccer, Basketball, Tennis, Golf","[TBD]","[TBD]","[TBD]"
"Ab Cycle (Bicycle Crunch)","Rectus Abdominis, External Obliques, Internal Obliques","Transverse Abdominis, Hip Flexors (Iliopsoas, Rectus Femoris)","Compound","Bodyweight or Mat","Intermediate","Core","Rotational","Bodyweight","1. Lie on back, hands behind head 2. Lift shoulders, bring right knee to chest 3. Rotate left elbow toward right knee 4. Switch sides in cycling motion 5. Keep core engaged throughout","1. Highest EMG among common ab exercises 2. Continuous alternating rotation 3. Avoid pulling on neck 4. Exhale on each twist 5. Controlled tempo for quality","Francis P (2001). ACE Study on ab exercises. San Diego State University EMG Study","Baseball, Golf, Tennis, Boxing, Ice Hockey","[TBD]","[TBD]","[TBD]"
"Kneeling Ab Rollout","Rectus Abdominis, Transverse Abdominis, External Obliques, Internal Obliques","Latissimus Dorsi, Anterior Deltoid, Triceps Brachii, Erector Spinae, Gluteus Maximus","Compound","Ab Wheel or Barbell","Advanced","Core","Pull","Free Weights","1. Kneel on mat, grip ab wheel/barbell 2. Roll forward extending arms 3. Maintain neutral spine, avoid sagging 4. Pull back to start using core 5. Control throughout movement","1. Advanced anti-extension exercise 2. Isometric/eccentric core control 3. Avoid lumbar hyperextension 4. Build up ROM gradually 5. Progress to standing rollout","Escamilla RF et al. (2010). Core activation during Swiss ball exercises. J Orthop Sports Phys Ther 40(5):265-276","Gymnastics, Weightlifting, Swimming, American Football, Rugby","[TBD]","[TBD]","[TBD]"
"Medicine Ball V-Up","Rectus Abdominis, Hip Flexors (Iliopsoas, Rectus Femoris), Anterior Deltoid","External Obliques, Internal Obliques, Transverse Abdominis, Latissimus Dorsi, Pectoralis Major, Rotator Cuff","Compound","Medicine Ball, Mat","Advanced","Core","Pull","Free Weights","1. Lie flat, hold medicine ball overhead 2. Simultaneously lift legs and torso 3. Touch medicine ball to feet at top 4. Lower with control 5. Keep arms and legs straight","1. Weighted V-Up variation 2. External load increases activation 3. Explosive core-to-limb transfer 4. Control eccentric (3 sec) 5. Progress weight gradually","Saeterbakken AH et al. (2013). External load increases muscle activation. J Strength Cond Res 27(7):1831-1837","Baseball, Javelin, Wrestling, Tennis, Golf","[TBD]","[TBD]","[TBD]"
"V-Up","Rectus Abdominis, Hip Flexors (Iliopsoas, Rectus Femoris, TFL, Sartorius)","External Obliques, Internal Obliques, Transverse Abdominis, Hip Adductors","Compound","Bodyweight or Mat","Advanced","Core","Pull","Bodyweight","1. Lie flat, arms extended overhead 2. Simultaneously lift legs and torso 3. Reach hands toward toes 4. Lower with control to start 5. Keep legs and arms straight","1. Advanced compound ab movement 2. Simultaneous hip and trunk flexion 3. Control tempo (2 sec up, 3 sec down) 4. Exhale forcefully at top 5. Avoid momentum","Andersson EA et al. (1997). Abdominal and hip flexor activation. Ergonomics 40(12):1218-1230","Gymnastics, Diving, Swimming, Martial Arts, Track & Field","[TBD]","[TBD]","[TBD]"
"Weighted V-Up","Rectus Abdominis, Hip Flexors (Iliopsoas, Rectus Femoris), Anterior Deltoid","External Obliques, Internal Obliques, Transverse Abdominis, Latissimus Dorsi, Pectoralis Major, Rotator Cuff","Compound","Dumbbell or Medicine Ball, Mat","Advanced","Core","Pull","Free Weights","1. Lie flat, hold weight overhead 2. Perform V-Up movement with resistance 3. Control weight throughout ROM 4. Lower slowly to start 5. Maintain straight arms and legs","1. Progressive overload for V-Up 2. Increased stabilization demand 3. Explosive movement under load 4. Start with light weight (2.5-5kg) 5. Focus on form over weight","Willardson JM (2007). Core stability training applications. J Strength Cond Res 21(3):979-985","Shot Put, Discus, Wrestling, American Football, MMA","[TBD]","[TBD]","[TBD]"
"Bent Knee Sit-Up","Rectus Abdominis, Hip Flexors","Transverse Abdominis, External Obliques, Internal Obliques","Compound","Bodyweight or Mat","Beginner","Core","Pull","Bodyweight","1. Lie on back, knees bent, feet flat 2. Place hands behind head or across chest 3. Sit up to vertical position 4. Lower with control 5. Keep feet anchored","1. Reduced hip flexor involvement vs straight leg 2. Greater ab activation with modified technique 3. Avoid pulling on neck 4. Exhale on sit-up phase 5. Control eccentric descent","Sullivan W et al. (2015). Modified bent-knee sit-up EMG. J Strength Cond Res 29(12):3472-3479","General Fitness, Soccer, Basketball, Baseball, American Football","[TBD]","[TBD]","[TBD]"
"Bent-Knee Crunch","Rectus Abdominis, External Obliques, Internal Obliques","Transverse Abdominis, Rectus Femoris (minimal)","Isolation","Bodyweight or Mat","Beginner","Core","Pull","Bodyweight","1. Lie on back, knees bent 90° 2. Place hands behind head 3. Lift shoulders off floor 4. Crunch ribs toward hips 5. Lower slowly","1. Standard crunch variation 2. Focus on upper ab flexion 3. Small ROM (shoulders 6-8 inches) 4. Exhale on crunch 5. Avoid pulling neck","Willett GM et al. (2001). Relative ab muscle activity. J Strength Cond Res 15(4):480-485","Golf, Baseball, Running, Tennis, Soccer","[TBD]","[TBD]","[TBD]"
"Crunch (Standard)","Rectus Abdominis, External Obliques, Internal Obliques","Transverse Abdominis","Isolation","Bodyweight or Mat","Beginner","Core","Pull","Bodyweight","1. Lie on back, knees bent or feet elevated 2. Hands behind head or across chest 3. Lift shoulder blades off floor 4. Focus on rib-to-hip movement 5. Lower with control","1. Basic upper ab exercise 2. Short ROM spinal flexion 3. Minimal hip flexor involvement 4. Breathe out on contraction 5. Quality over quantity","Escamilla RF et al. (2006). Core muscle activation EMG study. Strength Cond J","General Fitness, Running, Swimming, Cycling, Basketball","[TBD]","[TBD]","[TBD]"
"Decline Crunch","Rectus Abdominis, External Obliques, Internal Obliques","Transverse Abdominis, Iliopsoas, Rectus Femoris","Compound","Decline Bench","Intermediate","Core","Pull","Bodyweight","1. Secure feet on decline bench 2. Lie back on bench 3. Crunch ribs toward hips 4. Control return to start 5. Avoid full extension at bottom","1. Increased resistance from decline angle 2. Greater ROM than flat crunch 3. Enhanced ab activation 4. Control prevents momentum 5. Progress angle gradually","Urquhart DM et al. (2005). Ab recruitment during exercises. Manual Ther 10(2):144-153","Gymnastics, Diving, Wrestling, Martial Arts, Cheerleading","[TBD]","[TBD]","[TBD]"
"Decline Sit-Up","Rectus Abdominis, Hip Flexors (Iliopsoas, Rectus Femoris)","Transverse Abdominis, External Obliques, Internal Obliques","Compound","Decline Bench","Advanced","Core","Pull","Bodyweight","1. Secure feet on decline bench 2. Lie back fully 3. Sit up to vertical position 4. Lower with control 5. Full ROM movement","1. Advanced sit-up progression 2. Decline increases difficulty 30-40% 3. Greater hip flexor involvement 4. Build core strength progressively 5. Control eccentric phase","Cissik JM (2001). Role of ab training in athletics. Strength Cond J 23(6):84","Gymnastics, Wrestling, Martial Arts, Track & Field, CrossFit","[TBD]","[TBD]","[TBD]"
"Heel Touch","External Obliques, Internal Obliques, Rectus Abdominis","Transverse Abdominis, Quadratus Lumborum","Isolation","Bodyweight or Mat","Beginner","Core","Pull","Bodyweight","1. Lie on back, knees bent, feet flat 2. Lift shoulders slightly off floor 3. Reach right hand to right heel 4. Return to center, reach left to left 5. Alternate sides continuously","1. Lateral flexion emphasis 2. Oblique isolation movement 3. Controlled tempo (2 sec each side) 4. Minimal shoulder lift needed 5. Keep lower back down","ACE Abdominal Exercise Research Program. Oblique EMG patterns","Basketball, Soccer, Tennis, Ice Hockey, Volleyball","[TBD]","[TBD]","[TBD]"
"Sit-Up (Classic)","Rectus Abdominis, Hip Flexors (Rectus Femoris, Iliopsoas)","Transverse Abdominis, External Obliques, Internal Obliques, Tensor Fasciae Latae","Compound","Bodyweight or Mat","Beginner","Core","Pull","Bodyweight","1. Lie on back, knees bent 2. Feet anchored or flat on floor 3. Sit up to vertical 4. Lower with control 5. Hands behind head or across chest","1. Classic abdominal exercise 2. Full spinal flexion ROM 3. Hip flexor contribution significant 4. Military/fitness test standard 5. Control descent to prevent injury","Sullivan W et al. (2015). Traditional vs modified sit-up EMG. J Strength Cond Res 29(12):3472-3479","Military, Sprinting, Soccer, Track & Field, CrossFit","[TBD]","[TBD]","[TBD]"
"Weighted Crunch","Rectus Abdominis, External Obliques, Internal Obliques","Transverse Abdominis, Pectoralis Major, Upper Back Muscles","Isolation","Weight Plate or Medicine Ball, Mat","Intermediate","Core","Pull","Free Weights","1. Lie on back, knees bent 2. Hold weight on chest 3. Perform crunch with added resistance 4. Control throughout ROM 5. Progress weight gradually","1. Progressive overload for crunches 2. External load increases force production 3. Maintain proper form with weight 4. Start light (2.5-5kg) 5. Increased stabilization demand","Andersson EA et al. (1997). EMG activity increases with external resistance. Eur J Appl Physiol 75(2):115-123","American Football, Rugby, Wrestling, Powerlifting, Strongman","[TBD]","[TBD]","[TBD]"
"Inverted Pull-Up (Bodyweight Row)","Latissimus Dorsi, Rhomboids Major/Minor, Middle Trapezius, Posterior Deltoid, Teres Major","Biceps Brachii, Brachialis, Brachioradialis, Erector Spinae, Gluteus Maximus, Lower Trapezius","Compound","Bar or Rings","Beginner","Upper","Pull","Bodyweight","1. Grip bar at waist height 2. Extend body under bar, heels on ground 3. Pull chest to bar 4. Lower with control 5. Keep body rigid","1. Horizontal pulling pattern 2. Scapular retraction crucial 3. Body remains rigid throughout 4. Adjust height for difficulty 5. Progress to feet elevated","Fenwick CM et al. (2009). Comparison of rowing exercises. J Strength Cond Res 23(5):1408-1417","Rowing, Gymnastics, Archery, Rock Climbing, Swimming","[TBD]","[TBD]","[TBD]"
"Assisted Pull-Up","Latissimus Dorsi, Teres Major, Rhomboids Major/Minor, Trapezius (Lower/Middle)","Biceps Brachii, Brachialis, Posterior Deltoid, Infraspinatus, Teres Minor","Compound","Assisted Pull-Up Machine or Band","Beginner","Upper","Pull","Cables or Bodyweight","1. Set assistance level on machine 2. Grip bar with desired width 3. Pull body up until chin over bar 4. Lower with control 5. Build toward unassisted","1. Reduces effective bodyweight load 2. Maintains proper pull-up pattern 3. Progressive overload by reducing assistance 4. Focus on full ROM 5. Scapular depression at start","Snarr RL et al. (2017). EMG comparison of pull-up variations. J Human Kinet 58:5-13","All Sports (developmental), Swimming, Gymnastics, Rock Climbing, CrossFit","[TBD]","[TBD]","[TBD]"
"Close-Grip Lat Pulldown","Latissimus Dorsi, Teres Major, Rhomboids Major/Minor, Lower Trapezius","Biceps Brachii, Brachialis, Posterior Deltoid","Compound","Cable Machine","Intermediate","Upper","Pull","Cables","1. Sit at lat pulldown station 2. Grip bar with narrow/neutral grip 3. Pull bar to upper chest 4. Squeeze shoulder blades together 5. Control return to start","1. Greater ROM than wide grip 2. Increased biceps involvement 3. Neutral grip reduces shoulder stress 4. Full scapular retraction 5. Excellent for lats and mid-back","Signorile JF et al. (2002). EMG of lat pulldown hand positions. J Strength Cond Res 16(4):539-546","Judo, Wrestling, Brazilian Jiu-Jitsu, American Football, Rock Climbing","[TBD]","[TBD]","[TBD]"
"Lat Pulldown (Front)","Latissimus Dorsi, Teres Major, Rhomboids Major/Minor, Trapezius (Lower/Middle)","Biceps Brachii, Brachialis, Brachioradialis, Posterior Deltoid, Infraspinatus, Teres Minor","Compound","Cable Machine","Beginner","Upper","Pull","Cables","1. Sit at lat pulldown station 2. Grip bar with wide pronated grip 3. Pull bar to upper chest 4. Retract shoulder blades 5. Control return upward","1. Greatest lat EMG with wide pronated grip 2. Primary vertical pulling exercise 3. Pull to upper chest not behind neck 4. Lean back slightly (10-15°) 5. Full ROM for lat development","Lehman GJ et al. (2004). Muscle activation in lat exercises. Dynamic Med 3(1):4","Swimming, Rock Climbing, Rowing, Gymnastics, CrossFit","[TBD]","[TBD]","[TBD]"
